Diocese ID,Diocese (local name),Alternate Name,Province,Province 2,Province 3,Country (Modern),SHPFID,SHPFID2,SHPFID3,SHPFID4,Year Founded,Year Suppressed,Notes
D725,Sant'Antioco,Sulci,Cagliari,,,Italy,S0124,,,,,,also known as Tratalias; Transferred to Iglesias in 1503
D727,Tratalias,,Cagliari,,,Italy,S0886,,,,,1503,established in early 13th-c
D728,Almeria,,Granada,,,Spain,S0764,,,,1492,,suffragan of Granada from 1492
D729,Roma,,Roma,,,Italy,S0146 ,,,,,,
D730,Albano,,[Holy See],,,Italy,S0149,,,,,,
D731,Frascati,,[Holy See],,,Italy,S0150,,,,,,
D732,Lipari,,Messina,,,Italy,S0168,,,,1157,,erected as diocese of Patti and Lipari in 1157; dioceses split in 1399
D733,Mdina,Malta,Palermo,,,Malta,S0178,,,,,,Made suffragan to Palermo 1156; also known as Medina
D734,Majorca,Mallorca,Tarragona,[Holy See],,Spain,S0543,S0513,,,,,"established 1232; suffragan to Tarragona 1229-1232, exempt thereafter "
D736,Farfa,,[Holy See],,,Italy,S0204,,,,1586,,"Officially granted exempt status in 1586, but this was held effectively well beforehand"
D737,Umana,Numana,[Holy See],,,Italy,S0205,S0431,,,,,lost territory in 1240 with erection of diocese of Recanati (but gained city of Osimo from 1247-1264); Recanati was then united to Numana from 1264-1289; united with Ancona in 1422 (and loses its independent existence)
D738,Malaga,,Granada,,,Spain,S0554,,,,1492,,suffragan of Granada from 1492
D742,Nazareth,Barletta,Trani,,,Italy,S0555,,,,,,also known as Nazaret; seat moved to Barletta ca. 1350; joined with Canne in 1455
D744,Corneto,Tarquinia,[Holy See],,,Italy,S0590,,,,1435,,"Territory restored from Diocese of Tuscania/Tuscanella, to which it had been suppressed in 510"
D745,Atri,,[Holy See],,,Italy,,,,,1251,1986,"Territory taken from Diocese of Penne, in union (represented together)"
D746,Nicosia,,Nicosia,,,Cyprus,S0567,,,,1196,1571,
D747,Famagusta,,Nicosia,,,Cyprus,S0568,,,,1196,1571,
D748,Limassol,,Nicosia,,,Cyprus,S0569,,,,1196,1571,
D749,Paphos,,Nicosia,,,Cyprus,S0570,,,,1196,1571,
D750,Litomyšl,,Prague,,,Czech Republic,S0550,,,,1344,1474,"Erected from Prague then suppressed to it [not enough information, unmapped]"
D751,Bar,,Bar,,,Montenegro,S0891,,,,,,
D752,Bosnia,,Ragusa,Kalocsa,,Bosnia,S0892,,,,,,suffragan to Kalocsa after 1300
D755,Duvno,,Split ,,,Bosnia,S0895,,,,,,
D756,Trebinje,,Dubrovnik,,,Croatia,S0902,,,,,,1361-1391 seat located on island of Mrkan
D757,Ulcinj,,Bar,Dubrovnik,,Croatia,S0903,,,,,,"Suffragan to Bar/Antivari; briefly becomes suffragan of Ragusa/Dubrovnik in 1240s, but returns to Bar ca. 1249-1250"
D758,Chełm,,Halyč,Lviv,,Poland,S0940,,,,1375,,briefly preceded by Diocese of Łuków (1254-57)
